photo_id;0;1;2;3;4;5;6;7;8
171237;0;1;1;1;0;1;0;1;1
40141;0;1;1;1;0;1;0;1;1
160280;0;1;1;1;0;1;0;1;1
308293;0;1;1;1;0;1;0;1;1
21205;0;1;1;1;0;1;0;1;1
289418;0;1;1;1;0;1;0;1;1
80628;0;1;1;1;0;1;0;1;1
87676;0;1;1;1;0;1;0;1;1
28333;0;1;1;1;0;1;0;1;1
341060;0;1;1;1;0;1;0;1;1
289913;0;1;1;1;0;1;0;1;1
303618;0;1;1;1;0;1;0;1;1
435346;0;1;1;1;0;1;0;1;1
368220;0;1;1;1;0;1;0;1;1
392717;0;1;1;1;0;1;0;1;1
264210;0;1;1;1;0;1;0;1;1
94718;0;1;1;1;0;1;0;1;1
401791;0;1;1;1;0;1;0;1;1
421927;0;1;1;1;0;1;0;1;1
323029;0;1;1;1;0;1;0;1;1
132597;0;1;1;1;0;1;0;1;1
419934;0;1;1;1;0;1;0;1;1
359741;0;1;1;1;0;1;0;1;1
332928;0;1;1;1;0;1;0;1;1
197161;0;1;1;1;0;1;0;1;1
153197;0;1;1;1;0;1;0;1;1
308107;0;1;1;1;0;1;0;1;1
155737;0;1;1;1;0;1;0;1;1
89139;0;1;1;1;0;1;0;1;1
202023;0;1;1;1;0;1;0;1;1
38331;0;1;1;1;0;1;0;1;1
190284;0;1;1;1;0;1;0;1;1
321784;0;1;1;1;0;1;0;1;1
84168;0;1;1;1;0;1;0;1;1
318460;0;1;1;1;0;1;0;1;1
95016;0;1;1;1;0;1;0;1;1
118234;0;1;1;1;0;1;0;1;1
161166;0;1;1;1;0;1;0;1;1
296320;0;1;1;1;0;1;0;1;1
32917;0;1;1;1;0;1;0;1;1
395333;0;1;1;1;0;1;0;1;1
64965;0;1;1;1;0;1;0;1;1
185019;0;1;1;1;0;1;0;1;1
94363;0;1;1;1;0;1;0;1;1
327933;0;1;1;1;0;1;0;1;1
57497;0;1;1;1;0;1;0;1;1
250776;0;1;1;1;0;1;0;1;1
335410;0;1;1;1;0;1;0;1;1
182446;0;1;1;1;0;1;0;1;1
340170;0;1;1;1;0;1;0;1;1
212855;0;1;1;1;0;1;0;1;1
378245;0;1;1;1;0;1;0;1;1
270360;0;1;1;1;0;1;0;1;1
326592;0;1;1;1;0;1;0;1;1
273582;0;1;1;1;0;1;0;1;1
73128;0;1;1;1;0;1;0;1;1
14458;0;1;1;1;0;1;0;1;1
299427;0;1;1;1;0;1;0;1;1
213752;0;1;1;1;0;1;0;1;1
118270;0;1;1;1;0;1;0;1;1
304147;0;1;1;1;0;1;0;1;1
88317;0;1;1;1;0;1;0;1;1
237228;0;1;1;1;0;1;0;1;1
392239;0;1;1;1;0;1;0;1;1
15224;0;1;1;1;0;1;0;1;1
208604;0;1;1;1;0;1;0;1;1
36265;0;1;1;1;0;1;0;1;1
115008;0;1;1;1;0;1;0;1;1
7110;0;1;1;1;0;1;0;1;1
287673;0;1;1;1;0;1;0;1;1
29418;0;1;1;1;0;1;0;1;1
114503;0;1;1;1;0;1;0;1;1
270198;0;1;1;1;0;1;0;1;1
403227;0;1;1;1;0;1;0;1;1
386422;0;1;1;1;0;1;0;1;1
257501;0;1;1;1;0;1;0;1;1
99515;0;1;1;1;0;1;0;1;1
105171;0;1;1;1;0;1;0;1;1
39931;0;1;1;1;0;1;0;1;1
193543;0;1;1;1;0;1;0;1;1
77373;0;1;1;1;0;1;0;1;1
59370;0;1;1;1;0;1;0;1;1
351429;0;1;1;1;0;1;0;1;1
377836;0;1;1;1;0;1;0;1;1
101485;0;1;1;1;0;1;0;1;1
423867;0;1;1;1;0;1;0;1;1
6918;0;1;1;1;0;1;0;1;1
194411;0;1;1;1;0;1;0;1;1
123600;0;1;1;1;0;1;0;1;1
132805;0;1;1;1;0;1;0;1;1
364768;0;1;1;1;0;1;0;1;1
355702;0;1;1;1;0;1;0;1;1
48749;0;1;1;1;0;1;0;1;1
135079;0;1;1;1;0;1;0;1;1
222615;0;1;1;1;0;1;0;1;1
230211;0;1;1;1;0;1;0;1;1
284660;0;1;1;1;0;1;0;1;1
55624;0;1;1;1;0;1;0;1;1
176516;0;1;1;1;0;1;0;1;1
69099;0;1;1;1;0;1;0;1;1
79298;0;1;1;1;0;1;0;1;1
368957;0;1;1;1;0;1;0;1;1
322017;0;1;1;1;0;1;0;1;1
17341;0;1;1;1;0;1;0;1;1
307768;0;1;1;1;0;1;0;1;1
170638;0;1;1;1;0;1;0;1;1
397374;0;1;1;1;0;1;0;1;1
71688;0;1;1;1;0;1;0;1;1
342486;0;1;1;1;0;1;0;1;1
158769;0;1;1;1;0;1;0;1;1
344682;0;1;1;1;0;1;0;1;1
67719;0;1;1;1;0;1;0;1;1
412797;0;1;1;1;0;1;0;1;1
356225;0;1;1;1;0;1;0;1;1
350728;0;1;1;1;0;1;0;1;1
336828;0;1;1;1;0;1;0;1;1
364792;0;1;1;1;0;1;0;1;1
122479;0;1;1;1;0;1;0;1;1
328955;0;1;1;1;0;1;0;1;1
464634;0;1;1;1;0;1;0;1;1
362101;0;1;1;1;0;1;0;1;1
77624;0;1;1;1;0;1;0;1;1
28105;0;1;1;1;0;1;0;1;1
206436;0;1;1;1;0;1;0;1;1
153709;0;1;1;1;0;1;0;1;1
365000;0;1;1;1;0;1;0;1;1
304022;0;1;1;1;0;1;0;1;1
245140;0;1;1;1;0;1;0;1;1
377615;0;1;1;1;0;1;0;1;1
102957;0;1;1;1;0;1;0;1;1
195839;0;1;1;1;0;1;0;1;1
241600;0;1;1;1;0;1;0;1;1
95287;0;1;1;1;0;1;0;1;1
85721;0;1;1;1;0;1;0;1;1
247134;0;1;1;1;0;1;0;1;1
156848;0;1;1;1;0;1;0;1;1
162022;0;1;1;1;0;1;0;1;1
81138;0;1;1;1;0;1;0;1;1
264862;0;1;1;1;0;1;0;1;1
226471;0;1;1;1;0;1;0;1;1
111412;0;1;1;1;0;1;0;1;1
423497;0;1;1;1;0;1;0;1;1
191247;0;1;1;1;0;1;0;1;1
173241;0;1;1;1;0;1;0;1;1
265368;0;1;1;1;0;1;0;1;1
70696;0;1;1;1;0;1;0;1;1
399865;0;1;1;1;0;1;0;1;1
69647;0;1;1;1;0;1;0;1;1
463212;0;1;1;1;0;1;0;1;1
96062;0;1;1;1;0;1;0;1;1
80443;0;1;1;1;0;1;0;1;1
8128;0;1;1;1;0;1;0;1;1
467861;0;1;1;1;0;1;0;1;1
468900;0;1;1;1;0;1;0;1;1
37603;0;1;1;1;0;1;0;1;1
68001;0;1;1;1;0;1;0;1;1
381671;0;1;1;1;0;1;0;1;1
428760;0;1;1;1;0;1;0;1;1
380532;0;1;1;1;0;1;0;1;1
83549;0;1;1;1;0;1;0;1;1
441519;0;1;1;1;0;1;0;1;1
139291;0;1;1;1;0;1;0;1;1
180822;0;1;1;1;0;1;0;1;1
201935;0;1;1;1;0;1;0;1;1
90790;0;1;1;1;0;1;0;1;1
457463;0;1;1;1;0;1;0;1;1
304262;0;1;1;1;0;1;0;1;1
303333;0;1;1;1;0;1;0;1;1
102086;0;1;1;1;0;1;0;1;1
268706;0;1;1;1;0;1;0;1;1
164548;0;1;1;1;0;1;0;1;1
149274;0;1;1;1;0;1;0;1;1
43775;0;1;1;1;0;1;0;1;1
201570;0;1;1;1;0;1;0;1;1
459330;0;1;1;1;0;1;0;1;1
198136;0;1;1;1;0;1;0;1;1
59654;0;1;1;1;0;1;0;1;1
436361;0;1;1;1;0;1;0;1;1
263450;0;1;1;1;0;1;0;1;1
360066;0;1;1;1;0;1;0;1;1
396020;0;1;1;1;0;1;0;1;1
251180;0;1;1;1;0;1;0;1;1
161196;0;1;1;1;0;1;0;1;1
98848;0;1;1;1;0;1;0;1;1
399969;0;1;1;1;0;1;0;1;1
327305;0;1;1;1;0;1;0;1;1
35840;0;1;1;1;0;1;0;1;1
51473;0;1;1;1;0;1;0;1;1
187789;0;1;1;1;0;1;0;1;1
318274;0;1;1;1;0;1;0;1;1
315696;0;1;1;1;0;1;0;1;1
395814;0;1;1;1;0;1;0;1;1
335610;0;1;1;1;0;1;0;1;1
258867;0;1;1;1;0;1;0;1;1
50675;0;1;1;1;0;1;0;1;1
424150;0;1;1;1;0;1;0;1;1
23923;0;1;1;1;0;1;0;1;1
17274;0;1;1;1;0;1;0;1;1
318819;0;1;1;1;0;1;0;1;1
332715;0;1;1;1;0;1;0;1;1
9472;0;1;1;1;0;1;0;1;1
276153;0;1;1;1;0;1;0;1;1
348214;0;1;1;1;0;1;0;1;1
207084;0;1;1;1;0;1;0;1;1
163651;0;1;1;1;0;1;0;1;1
1608;0;1;1;1;0;1;0;1;1
458273;0;1;1;1;0;1;0;1;1
453094;0;1;1;1;0;1;0;1;1
237597;0;1;1;1;0;1;0;1;1
14110;0;1;1;1;0;1;0;1;1
267612;0;1;1;1;0;1;0;1;1
53363;0;1;1;1;0;1;0;1;1
230810;0;1;1;1;0;1;0;1;1
113641;0;1;1;1;0;1;0;1;1
146279;0;1;1;1;0;1;0;1;1
311982;0;1;1;1;0;1;0;1;1
47985;0;1;1;1;0;1;0;1;1
130711;0;1;1;1;0;1;0;1;1
289842;0;1;1;1;0;1;0;1;1
439368;0;1;1;1;0;1;0;1;1
198116;0;1;1;1;0;1;0;1;1
250137;0;1;1;1;0;1;0;1;1
355156;0;1;1;1;0;1;0;1;1
268;0;1;1;1;0;1;0;1;1
135983;0;1;1;1;0;1;0;1;1
21588;0;1;1;1;0;1;0;1;1
169650;0;1;1;1;0;1;0;1;1
421679;0;1;1;1;0;1;0;1;1
281427;0;1;1;1;0;1;0;1;1
404953;0;1;1;1;0;1;0;1;1
21662;0;1;1;1;0;1;0;1;1
458605;0;1;1;1;0;1;0;1;1
12435;0;1;1;1;0;1;0;1;1
176372;0;1;1;1;0;1;0;1;1
11336;0;1;1;1;0;1;0;1;1
424171;0;1;1;1;0;1;0;1;1
460769;0;1;1;1;0;1;0;1;1
70294;0;1;1;1;0;1;0;1;1
381580;0;1;1;1;0;1;0;1;1
37420;0;1;1;1;0;1;0;1;1
396358;0;1;1;1;0;1;0;1;1
338465;0;1;1;1;0;1;0;1;1
305636;0;1;1;1;0;1;0;1;1
3407;0;1;1;1;0;1;0;1;1
4842;0;1;1;1;0;1;0;1;1
